10 , Generation
199 , |Individual Number|
7 , |Number of points|
-1.670765539056489 0.09157119061897945 -0.4488061186737842 -0.7203799566210465 0.408316007907392 -1.1075478859041215 0.6051360946526316
0.4686002729059695 -1.0285057403543227 -0.7296109019294545 0.7085163820126795 0.07217864689618914 0.28082108292948826 0.8765721516329722
1.1874152751845306 0.5507396324920079 0.6579947643132229 0.5522489709015825 1.2918691065115036 -0.20370939926382703 0.5468616114600293
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
10 , Generation
199 , |Individual Number|
7 , |Number of points|
-1.7372596659190263 0.09157119061897945 -0.4488061186737842 0.32397297822107185 0.18149144122911803 -1.832938014022623 0.6051360946526316
-0.6060066980780487 -1.0285057403543227 -0.7296109019294545 1.3048891821825448 -0.2912248737429386 0.07644756043447362 0.8765721516329722
0.8031833539313761 0.5507396324920079 0.6579947643132229 0.6253230480094917 2.358058967067124 0.30528180358132356 0.5468616114600293
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
