12 , Generation
240 , |Individual Number|
7 , |Number of points|
-1.458716798797763 0.9727945999922842 -0.1855534523614469 -1.1219127360199468 0.6671575600915621 -0.1636838762769557 0.11537893612903216
0.532113974094155 -0.06470723796202466 -0.6848237824504282 -1.141126725075741 -2.690604041736398 -0.7311702400248926 1.8785984943817375
0.9018887032372758 1.5506230283447124 0.4249081711445884 1.5671308411741314 2.8255665632995943 1.0895196214911826 -0.025343149345832428
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.9400035599919222 0.8714090295686617 0.8942421723436154
12 , Generation
240 , |Individual Number|
7 , |Number of points|
-1.458716798797763 0.9727945999922842 -0.1855534523614469 -1.1219127360199468 0.6671575600915621 -0.1636838762769557 0.11537893612903216
0.532113974094155 -0.06470723796202466 -0.6848237824504282 -1.141126725075741 -2.690604041736398 -0.7311702400248926 1.8785984943817375
0.9018887032372758 1.5506230283447124 0.4249081711445884 1.5671308411741314 2.8255665632995943 1.0895196214911826 -0.025343149345832428
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.9400035599919222 0.8714090295686617 0.8942421723436154
