16 , Generation
317 , |Individual Number|
7 , |Number of points|
-0.6032798183344 1.191513420249977 2.408126266461393 0.6739960552347923 0.9205692015637565 -2.329205086608189 1.0541264198696731
1.878229563418678 -0.05603814346920788 2.0874842355097654 0.9965538848678889 -0.1786803748390265 -0.5901688670923684 -0.25993160975642915
-0.6217463341313234 0.7411014483952423 -0.21322426289796897 0.20097126068174043 -0.1035802784409191 0.9732945147407934 0.3386564841862373
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
16 , Generation
317 , |Individual Number|
7 , |Number of points|
-0.6032798183344 1.191513420249977 2.408126266461393 0.6739960552347923 0.9205692015637565 -2.329205086608189 1.0541264198696731
1.878229563418678 -0.05603814346920788 2.0874842355097654 0.9965538848678889 -0.1786803748390265 -0.5901688670923684 -0.25993160975642915
-0.6217463341313234 0.7411014483952423 -0.21322426289796897 0.20097126068174043 -0.1035802784409191 0.9732945147407934 0.3386564841862373
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
