18 , Generation
355 , |Individual Number|
7 , |Number of points|
-1.0030619171215718 0.7206302735050308 0.7920224782880434 -1.0809464674810172 1.6558644129895188 -2.0579605686867346 0.4822221425521579
-0.5894331260148311 0.5130422122629917 0.8043985474100066 -1.0918400155722963 -0.4290527538900406 -0.11430384539067315 -0.6231438660516254
0.8998639398897763 1.8969324128300697 1.4834302971513667 2.302890269798993 -1.3718658606490446 0.2791276000984489 0.0026046468002057788
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.24315770512786342 0.9401732883758903 0.8942421723436154
18 , Generation
355 , |Individual Number|
7 , |Number of points|
0.22675640374885764 0.7206302735050308 0.8890789112865304 -0.20690723589944549 1.0521653601625847 -2.0579605686867346 0.27268300867774664
-0.6323870047975325 0.5130422122629917 1.404276521465543 -0.7591929452064408 -1.047589030478032 -0.11430384539067315 -1.076845168666429
0.5876926700705309 1.8969324128300697 1.8165956582227314 3.1288014104017394 -0.4592546940843094 0.2791276000984489 0.4671786302145523
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.24315770512786342 0.9401732883758903 0.8942421723436154
