27 , Generation
533 , |Individual Number|
7 , |Number of points|
-1.1749181053861417 -1.6128753201168509 -1.452916150575326 1.3809538021469354 2.064843890144754 -1.2182832616064123 2.002837877437439
2.676160731619372 0.45749452707422167 0.007077051335543094 3.0260550372397694 -0.5410336777221331 -2.090819958115673 0.6305415836606278
2.2454372290059488 2.87181356392462 -2.848373128476526 -0.7428674374676896 -1.2081361307712104 -0.4407602896739079 0.20923618117520348
0.43219093013082455 0.11808593152322763 0.3164028014677284 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
27 , Generation
533 , |Individual Number|
7 , |Number of points|
-1.1749181053861417 -1.6128753201168509 -1.452916150575326 1.3809538021469354 2.064843890144754 -1.2182832616064123 2.002837877437439
2.676160731619372 0.45749452707422167 0.007077051335543094 3.0260550372397694 -0.5410336777221331 -2.090819958115673 0.6305415836606278
2.2454372290059488 2.87181356392462 -2.848373128476526 -0.7428674374676896 -1.2081361307712104 -0.4407602896739079 0.20923618117520348
0.43219093013082455 0.11808593152322763 0.3164028014677284 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
