18 , Generation
352 , |Individual Number|
7 , |Number of points|
-2.2393580975329046 1.9569901416074593 -0.9442782751315111 1.1738349946052904 0.23572445816602125 3.433589782310741 -0.9692600722273649
0.1786107122594464 0.48155917885944405 0.48811435708558476 0.17392837010689643 -1.6033463585566543 -1.9179913493134577 0.7164926728118215
0.9964301642055553 2.1079531152075988 -0.40517134257325477 1.6564981833323253 -0.7954304129872279 1.6314295879727272 -0.9781024197137176
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293 0.6356808668574334 0.8272423132518845 0.8942421723436154
18 , Generation
352 , |Individual Number|
7 , |Number of points|
-2.0928508547497118 1.9569901416074593 -0.9442782751315111 1.0792754964857751 0.213664189290036 3.433589782310741 -0.9692600722273649
-0.12280208735166796 0.48155917885944405 0.48811435708558476 0.5516939484667434 -2.1131808914621626 -1.9179913493134577 0.7164926728118215
0.6141207555048145 2.1079531152075988 -0.40517134257325477 1.0290948579480967 -2.05869033297045 1.6314295879727272 -0.9781024197137176
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293 0.6356808668574334 0.8272423132518845 0.8942421723436154
