17 , Generation
339 , |Individual Number|
7 , |Number of points|
-1.1067773504661282 -0.5563832250530387 -0.5191635585647801 0.9522149799095094 -0.19322078060236594 -0.8416612098575548 -0.1451276496068905
1.9780645746242707 -0.9075998445413208 -1.586501060026781 1.113178984936622 -1.0428959583387332 0.2551219952869793 1.6284717031484164
0.9390121966451256 1.046845727837769 0.24156930714324137 1.5173608613770724 2.3460910564511335 0.8259433982553734 -0.6809925679673172
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293 0.24315770512786342 0.9401732883758903 0.8942421723436154
17 , Generation
339 , |Individual Number|
7 , |Number of points|
-1.1067773504661282 -0.5563832250530387 -0.5191635585647801 0.9522149799095094 -0.19322078060236594 -0.8416612098575548 -0.1451276496068905
1.9780645746242707 -0.9075998445413208 -1.586501060026781 1.113178984936622 -1.0428959583387332 0.2551219952869793 1.6284717031484164
0.9390121966451256 1.046845727837769 0.24156930714324137 1.5173608613770724 2.3460910564511335 0.8259433982553734 -0.6809925679673172
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293 0.24315770512786342 0.9401732883758903 0.8942421723436154
