17 , Generation
337 , |Individual Number|
7 , |Number of points|
-2.2393580975329046 1.6820962997207793 -0.9149480010440727 -0.5912135764784245 0.56383470150332 -0.1979193726196533 -0.47680157805448076
0.1786107122594464 0.5542378815063952 0.7755530670785704 0.4558315631178209 -1.6063527612860047 -2.4575535779928916 1.1448267021625662
0.9964301642055553 1.7597849503133474 -0.6787532089443822 -0.030708523370894025 1.9726639449060013 2.319707426169579 -0.06215609628692867
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.9400035599919222 0.8714090295686617 0.8942421723436154
17 , Generation
337 , |Individual Number|
7 , |Number of points|
-2.2393580975329046 1.6820962997207793 -0.9149480010440727 -0.5912135764784245 0.56383470150332 -0.1979193726196533 -0.47680157805448076
0.1786107122594464 0.5542378815063952 0.7755530670785704 0.4558315631178209 -1.6063527612860047 -2.4575535779928916 1.1448267021625662
0.9964301642055553 1.7597849503133474 -0.6787532089443822 -0.030708523370894025 1.9726639449060013 2.319707426169579 -0.06215609628692867
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.9400035599919222 0.8714090295686617 0.8942421723436154
