13 , Generation
256 , |Individual Number|
7 , |Number of points|
-0.48796540958206447 -0.524478835887622 -1.718031982010503 -0.4408719172653834 0.56383470150332 -1.0678309251691964 -0.6592651505765333
0.7792134884058894 -1.3696035408612963 -2.371413894615705 -1.3536335839028852 -1.6063527612860047 -1.5034317078041357 0.36771122051760097
0.7952116722213755 1.1681428008460972 -0.1974891820007152 1.6620797500986355 1.9726639449060013 1.0526913643933877 0.03346263796123797
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.9400035599919222 0.8714090295686617 0.8942421723436154
13 , Generation
256 , |Individual Number|
7 , |Number of points|
-0.48796540958206447 -0.524478835887622 -1.718031982010503 -0.4408719172653834 0.56383470150332 -1.0678309251691964 -0.6592651505765333
0.7792134884058894 -1.3696035408612963 -2.371413894615705 -1.3536335839028852 -1.6063527612860047 -1.5034317078041357 0.36771122051760097
0.7952116722213755 1.1681428008460972 -0.1974891820007152 1.6620797500986355 1.9726639449060013 1.0526913643933877 0.03346263796123797
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.9400035599919222 0.8714090295686617 0.8942421723436154
