27 , Generation
528 , |Individual Number|
7 , |Number of points|
-1.1664491580988239 -0.11604647584262676 -1.3994274936239788 -0.9560622290819434 -0.7876826931876271 -0.2904545522182007 0.6274505932033838
2.774721471384658 1.141494520196452 -0.34935829086236647 1.6334721593143295 1.8399071257441861 0.12583708498320834 1.3309945099304556
0.6988113014994439 -2.409861268665421 0.9273551713041439 1.1474517434752363 1.5582274043244784 -1.296734357049359 3.1816540757618275
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
27 , Generation
528 , |Individual Number|
7 , |Number of points|
-1.1664491580988239 -0.11604647584262676 -1.3994274936239788 -0.9560622290819434 -0.7876826931876271 -0.2904545522182007 0.6274505932033838
2.774721471384658 1.141494520196452 -0.34935829086236647 1.6334721593143295 1.8399071257441861 0.12583708498320834 1.3309945099304556
0.6988113014994439 -2.409861268665421 0.9273551713041439 1.1474517434752363 1.5582274043244784 -1.296734357049359 3.1816540757618275
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
