18 , Generation
351 , |Individual Number|
7 , |Number of points|
-0.9109579564989615 -0.5563832250530387 0.8761781916039976 -0.5912135764784245 0.56383470150332 -0.7409282057778785 -1.0216928401948167
1.1184640992598336 -0.9075998445413208 -0.6991626899415851 0.4558315631178209 -1.6063527612860047 -3.528714336875451 1.3195676995244743
0.362877732558151 1.046845727837769 0.5821576325613822 -0.030708523370894025 1.9726639449060013 2.1763609873630023 -0.19574915611422306
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.9400035599919222 0.8714090295686617 0.8942421723436154
18 , Generation
351 , |Individual Number|
7 , |Number of points|
-0.9109579564989615 -0.5563832250530387 0.8761781916039976 -0.5912135764784245 0.56383470150332 -0.7409282057778785 -1.0216928401948167
1.1184640992598336 -0.9075998445413208 -0.6991626899415851 0.4558315631178209 -1.6063527612860047 -3.528714336875451 1.3195676995244743
0.362877732558151 1.046845727837769 0.5821576325613822 -0.030708523370894025 1.9726639449060013 2.1763609873630023 -0.19574915611422306
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.9400035599919222 0.8714090295686617 0.8942421723436154
