26 , Generation
512 , |Individual Number|
7 , |Number of points|
-1.5989671577489943 2.253287831727738 -1.9876293280474362 -1.063716000637032 -0.7876826931876271 0.3180300301889111 0.699032941648668
0.47247601162750685 0.6955422673802912 0.6535350330626878 2.008676538913598 1.8399071257441861 -0.8005498821499873 0.20382836755168993
1.7786168645838967 1.0819041556304936 -0.7962920982560097 0.21686408119396416 1.5582274043244784 -1.4561789064860842 3.0371523506185687
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
26 , Generation
512 , |Individual Number|
7 , |Number of points|
-1.5989671577489943 2.253287831727738 -1.9876293280474362 -1.063716000637032 -0.7876826931876271 0.3180300301889111 0.699032941648668
0.47247601162750685 0.6955422673802912 0.6535350330626878 2.008676538913598 1.8399071257441861 -0.8005498821499873 0.20382836755168993
1.7786168645838967 1.0819041556304936 -0.7962920982560097 0.21686408119396416 1.5582274043244784 -1.4561789064860842 3.0371523506185687
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
