9 , Generation
180 , |Individual Number|
7 , |Number of points|
-0.804867877578744 0.3170901196232384 0.33692486332491867 -1.1219127360199468 0.56383470150332 -0.1636838762769557 -0.546872518588723
0.8632886909582883 0.04887777488857853 0.3467459639268752 -1.141126725075741 -1.6063527612860047 -0.7311702400248926 0.9351450652923456
1.133975015662898 1.499382342802037 0.3358636898828887 1.5671308411741314 1.9726639449060013 1.0895196214911826 0.11985190924379951
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.9400035599919222 0.8714090295686617 0.8942421723436154
9 , Generation
180 , |Individual Number|
7 , |Number of points|
-0.804867877578744 0.3170901196232384 0.33692486332491867 -1.1219127360199468 0.56383470150332 -0.1636838762769557 -0.546872518588723
0.8632886909582883 0.04887777488857853 0.3467459639268752 -1.141126725075741 -1.6063527612860047 -0.7311702400248926 0.9351450652923456
1.133975015662898 1.499382342802037 0.3358636898828887 1.5671308411741314 1.9726639449060013 1.0895196214911826 0.11985190924379951
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.9400035599919222 0.8714090295686617 0.8942421723436154
