23 , Generation
453 , |Individual Number|
7 , |Number of points|
-1.5989671577489943 2.1671658710146455 -0.9755891989070375 0.3780415006321542 1.5370339763889223 -3.1858211557992067 -0.41819823560116476
0.47247601162750685 0.6698224869886037 0.6049260462510007 -2.5389192657359816 1.073804109610851 -0.7556886468172942 0.7485911273495214
1.7786168645838967 1.4945192304212933 0.025955429844977174 0.08739966525600046 0.22999487012332892 0.5108071368131979 -2.9938128137937094
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
23 , Generation
453 , |Individual Number|
7 , |Number of points|
-1.5989671577489943 2.1671658710146455 -0.2684326406758226 0.3780415006321542 0.12857226712805978 -3.9373334250733123 -0.1531360643171004
0.47247601162750685 0.6698224869886037 0.1989079478989222 -2.5389192657359816 0.3332563560608557 -0.17738985107263827 0.21727483489439248
1.7786168645838967 1.4945192304212933 -1.0252370196838134 0.08739966525600046 -0.329485286687741 -0.165491358026442 -3.5766146513428785
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
