18 , Generation
353 , |Individual Number|
7 , |Number of points|
-0.6006065100587168 0.5698285101458987 0.8999044752294333 -0.5912135764784245 -0.19322078060236594 -0.8416612098575548 -0.1451276496068905
1.7688973380129032 0.7020368801986201 1.646969173254339 0.4558315631178209 -1.0428959583387332 0.2551219952869793 1.6284717031484164
1.427400297554573 1.3201719012617712 -0.4499845817820405 -0.030708523370894025 2.3460910564511335 0.8259433982553734 -0.6809925679673172
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.24315770512786342 0.9401732883758903 0.8942421723436154
18 , Generation
353 , |Individual Number|
7 , |Number of points|
-0.6006065100587168 0.5698285101458987 0.8999044752294333 -0.5912135764784245 -0.19322078060236594 -0.8416612098575548 -0.1451276496068905
1.7688973380129032 0.7020368801986201 1.646969173254339 0.4558315631178209 -1.0428959583387332 0.2551219952869793 1.6284717031484164
1.427400297554573 1.3201719012617712 -0.4499845817820405 -0.030708523370894025 2.3460910564511335 0.8259433982553734 -0.6809925679673172
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.24315770512786342 0.9401732883758903 0.8942421723436154
