26 , Generation
508 , |Individual Number|
7 , |Number of points|
-1.5989671577489943 2.253287831727738 -1.9876293280474362 0.25441904094624623 0.6043916153372746 -0.6351349431783412 0.39789969164670097
0.47247601162750685 0.6955422673802912 0.6535350330626878 0.03738779540505488 -3.021194905702192 0.27764680190377333 0.7014333978776379
1.7786168645838967 1.0819041556304936 -0.7962920982560097 0.9907794791573651 1.1270705950869226 -0.26564267132096353 0.9832988553122475
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
26 , Generation
508 , |Individual Number|
7 , |Number of points|
-1.5989671577489943 2.253287831727738 -1.9876293280474362 -0.16291029802509338 1.445154183374899 -0.6351349431783412 0.39789969164670097
0.47247601162750685 0.6955422673802912 0.6535350330626878 -0.11309183440420181 -3.34142240194419 0.27764680190377333 0.7014333978776379
1.7786168645838967 1.0819041556304936 -0.7962920982560097 1.184541598981191 1.0994324525357133 -0.26564267132096353 0.9832988553122475
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
