27 , Generation
524 , |Individual Number|
7 , |Number of points|
-1.1447545369235874 0.7129571279210244 0.5385106676513354 0.9272543727955 -0.20077440812330613 0.7933747994484129 1.4962186118648906
2.5191757332853304 0.26006160062728767 0.24082559469812254 -1.4216665861532223 2.125956261810817 -0.18296279423267306 -1.2849060541430148
2.5238462959991255 1.3509732060470447 -2.620778441042712 0.00016603915888482867 1.3674501639785 -1.5255070279135015 0.8972295647412241
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004 0.24315770512786342 0.9401732883758903 0.8942421723436154
27 , Generation
524 , |Individual Number|
7 , |Number of points|
-1.1347975415294722 0.7129571279210244 0.5385106676513354 0.9272543727955 -0.20077440812330613 0.7933747994484129 1.4962186118648906
1.8299604770791382 0.26006160062728767 0.24082559469812254 -1.4216665861532223 2.125956261810817 -0.18296279423267306 -1.2849060541430148
2.1896537758312076 1.3509732060470447 -2.620778441042712 0.00016603915888482867 1.3674501639785 -1.5255070279135015 0.8972295647412241
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004 0.24315770512786342 0.9401732883758903 0.8942421723436154
