22 , Generation
437 , |Individual Number|
7 , |Number of points|
-0.7759366295017026 0.4900041377950317 0.32423064293770165 -0.6911485302914362 0.1847582957046144 2.2752240330362694 -0.2770981364559537
-0.45537107224426754 0.9984300292870856 -0.3499146922305477 -2.126634092659339 -0.7605822810288589 -1.4796710634080923 -0.953453060228416
-0.5286440245132535 1.7578991320702106 -0.9632912893648597 1.9868724667829518 -1.0639020275539441 1.7935670947176425 2.370335447674116
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.6356808668574334 0.8272423132518845 0.8942421723436154
22 , Generation
437 , |Individual Number|
7 , |Number of points|
-0.7759366295017026 0.4900041377950317 0.32423064293770165 -0.6911485302914362 0.1847582957046144 2.2752240330362694 -0.2770981364559537
-0.45537107224426754 0.9984300292870856 -0.3499146922305477 -2.126634092659339 -0.7605822810288589 -1.4796710634080923 -0.953453060228416
-0.5286440245132535 1.7578991320702106 -0.9632912893648597 1.9868724667829518 -1.0639020275539441 1.7935670947176425 2.370335447674116
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.6356808668574334 0.8272423132518845 0.8942421723436154
