16 , Generation
320 , |Individual Number|
7 , |Number of points|
-0.759626123228718 1.191513420249977 2.408126266461393 0.8337571891488765 -0.4105615738303654 -1.0865583162783028 1.0282198444745623
1.4364863819983489 -0.05603814346920788 2.0874842355097654 -0.8744055499695158 -2.3112056067464413 1.45502339531089 -0.33515974096685025
-0.9545653586812262 0.7411014483952423 -0.21322426289796897 0.46179657899727766 0.9134920592085136 -2.5146341685269937 0.5212539178057058
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
16 , Generation
320 , |Individual Number|
7 , |Number of points|
-0.759626123228718 1.191513420249977 2.408126266461393 0.8337571891488765 -0.4105615738303654 -1.0865583162783028 1.0282198444745623
1.4364863819983489 -0.05603814346920788 2.0874842355097654 -0.8744055499695158 -2.3112056067464413 1.45502339531089 -0.33515974096685025
-0.9545653586812262 0.7411014483952423 -0.21322426289796897 0.46179657899727766 0.9134920592085136 -2.5146341685269937 0.5212539178057058
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
