27 , Generation
532 , |Individual Number|
7 , |Number of points|
-1.5989671577489943 2.6459454669029587 -1.9876293280474362 0.8688444211041471 0.9485026432475429 -0.28725305082756014 -1.5770739667231217
0.47247601162750685 0.5451287631439254 0.6535350330626878 -0.8451879824966304 -0.48245744093646337 -4.404738112013592 0.9748898412147939
1.7786168645838967 -0.12771749762412632 -0.7962920982560097 -0.33691037566702076 2.5397263708881734 1.3338024111438491 0.15024293917704745
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.9400035599919222 0.8714090295686617 0.8942421723436154
27 , Generation
532 , |Individual Number|
7 , |Number of points|
-1.5989671577489943 2.6459454669029587 -1.9876293280474362 0.8688444211041471 0.9485026432475429 -0.28725305082756014 -1.5770739667231217
0.47247601162750685 0.5451287631439254 0.6535350330626878 -0.8451879824966304 -0.48245744093646337 -4.404738112013592 0.9748898412147939
1.7786168645838967 -0.12771749762412632 -0.7962920982560097 -0.33691037566702076 2.5397263708881734 1.3338024111438491 0.15024293917704745
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.9400035599919222 0.8714090295686617 0.8942421723436154
