25 , Generation
495 , |Individual Number|
7 , |Number of points|
-2.3352172746374196 2.2992572011302914 -1.9185471702772294 -1.74488017104954 2.3106430133478097 -3.2900337122784054 -0.2775763526154682
0.62449808640841 0.3354188891594445 1.278331980429642 -0.09701133904031131 0.8757989774882657 -0.9924313666937977 0.9306624623702932
2.1591351285079536 1.6815185322962631 -1.5665043760564306 0.7254876822298659 0.9470391501137372 -0.401837958767293 -3.646428111226932
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
25 , Generation
495 , |Individual Number|
7 , |Number of points|
-2.3352172746374196 2.2992572011302914 -1.9185471702772294 -1.74488017104954 2.3106430133478097 -3.2900337122784054 -0.2775763526154682
0.62449808640841 0.3354188891594445 1.278331980429642 -0.09701133904031131 0.8757989774882657 -0.9924313666937977 0.9306624623702932
2.1591351285079536 1.6815185322962631 -1.5665043760564306 0.7254876822298659 0.9470391501137372 -0.401837958767293 -3.646428111226932
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
