15 , Generation
298 , |Individual Number|
7 , |Number of points|
-0.6032798183344 1.191513420249977 2.408126266461393 -1.184727565624653 -0.6161675711200041 -0.6532454123007537 -0.1451276496068905
1.878229563418678 -0.05603814346920788 2.0874842355097654 -0.5668103323871424 -0.31123226050847924 0.941473097812646 1.6284717031484164
-0.6217463341313234 0.7411014483952423 -0.21322426289796897 0.1016884363028127 1.6974506588264782 0.10856066439791734 -0.6809925679673172
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
15 , Generation
298 , |Individual Number|
7 , |Number of points|
-0.6032798183344 1.191513420249977 2.408126266461393 -1.184727565624653 -0.6161675711200041 -0.6532454123007537 -0.1451276496068905
1.878229563418678 -0.05603814346920788 2.0874842355097654 -0.5668103323871424 -0.31123226050847924 0.941473097812646 1.6284717031484164
-0.6217463341313234 0.7411014483952423 -0.21322426289796897 0.1016884363028127 1.6974506588264782 0.10856066439791734 -0.6809925679673172
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
