10 , Generation
200 , |Individual Number|
7 , |Number of points|
-1.5901052162385687 0.7622465768145635 -0.2795996421115631 -0.8458521026950174 -0.0039622248121946035 -0.026033578253831013 0.1711761018374627
0.42453236615702444 0.41741746274714153 0.477204790772071 -0.22112081734385422 0.1526949548417642 -0.305843560956774 -0.6232420969110819
0.8579692941708631 1.0980794506910976 0.6833045435060302 -0.5007872533864313 1.3392496592431042 -1.9034228890177078 1.544138391679788
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
10 , Generation
200 , |Individual Number|
7 , |Number of points|
-1.5901052162385687 0.7622465768145635 -0.2795996421115631 -1.3356481522067296 -0.0039622248121946035 -0.26380819757062246 -0.2995793040528876
0.42453236615702444 0.41741746274714153 0.477204790772071 -0.6255723267629872 0.1526949548417642 -0.35722926790150206 -0.13872745410281956
0.8579692941708631 1.0980794506910976 0.6833045435060302 -1.2041694309190247 1.3392496592431042 -2.0327281026592594 0.4116904119689313
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
