16 , Generation
315 , |Individual Number|
7 , |Number of points|
-0.7708388293143307 0.4511450279932472 1.1619554252349151 -1.0809464674810172 0.1847582957046144 3.0423088774393485 -0.145899458709279
0.5773330330073859 -0.08919261065236128 0.7241974970910364 -1.0918400155722963 -0.7605822810288589 -1.7664558869257325 -0.16973978417049773
0.5114076804000338 1.54266999751562 0.10704632203863668 2.302890269798993 -1.0639020275539441 2.077790604180927 0.6533436488603693
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.6356808668574334 0.8272423132518845 0.8942421723436154
16 , Generation
315 , |Individual Number|
7 , |Number of points|
-0.7708388293143307 0.4511450279932472 1.1619554252349151 -1.0809464674810172 0.1847582957046144 3.0423088774393485 -0.145899458709279
0.5773330330073859 -0.08919261065236128 0.7241974970910364 -1.0918400155722963 -0.7605822810288589 -1.7664558869257325 -0.16973978417049773
0.5114076804000338 1.54266999751562 0.10704632203863668 2.302890269798993 -1.0639020275539441 2.077790604180927 0.6533436488603693
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.6356808668574334 0.8272423132518845 0.8942421723436154
