14 , Generation
280 , |Individual Number|
7 , |Number of points|
-0.48796540958206447 -1.5360058419740048 -1.481017389501966 -0.07250254555808644 0.9205692015637565 -2.0921875442078433 1.6923974415631755
0.7792134884058894 -0.8010267672943353 -1.5135953587933777 0.25812691522205766 -0.1786803748390265 -0.7856896828036751 -0.5916281124189784
0.7952116722213755 3.2242480152427473 0.11925321431537513 -0.45325254251843416 -0.1035802784409191 0.8492241524278236 0.9984152973111147
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
14 , Generation
280 , |Individual Number|
7 , |Number of points|
-0.48796540958206447 -1.5360058419740048 -1.481017389501966 -0.07250254555808644 0.9205692015637565 -2.0921875442078433 1.6923974415631755
0.7792134884058894 -0.8010267672943353 -1.5135953587933777 0.25812691522205766 -0.1786803748390265 -0.7856896828036751 -0.5916281124189784
0.7952116722213755 3.2242480152427473 0.11925321431537513 -0.45325254251843416 -0.1035802784409191 0.8492241524278236 0.9984152973111147
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
