21 , Generation
419 , |Individual Number|
7 , |Number of points|
-1.0953518926506782 0.6810647734162012 -0.6162194538278818 0.8337571891488765 -0.17290997360666782 -0.8836413377234938 -0.4506964884107157
0.725905724399368 0.816139208910915 1.4859798934009638 -0.8744055499695158 -2.634504846959847 1.2300213261161446 0.2478364918765178
1.3798649334215813 2.6996831793654565 -1.3273761950392147 0.46179657899727766 0.956681311297412 -0.57250904094282 -0.3272970315359181
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
21 , Generation
419 , |Individual Number|
7 , |Number of points|
-1.0953518926506782 0.6810647734162012 -0.6162194538278818 0.8337571891488765 0.12561033443685582 -0.8836413377234938 -0.4506964884107157
0.725905724399368 0.816139208910915 1.4859798934009638 -0.8744055499695158 -2.0931807561271096 1.2300213261161446 0.2478364918765178
1.3798649334215813 2.6996831793654565 -1.3273761950392147 0.46179657899727766 1.0930652085897015 -0.57250904094282 -0.3272970315359181
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
