19 , Generation
375 , |Individual Number|
7 , |Number of points|
-0.9943045775420345 1.0143562104665698 0.09141416160188265 0.18105949977598365 1.729173072804007 -2.0579605686867346 0.6943282430223807
1.4623226829309384 1.058090851751415 0.3504852361153368 3.440020578608824 -0.8299493560435611 -0.11430384539067315 -0.0214385262463605
1.5408192475541547 2.75312715290878 0.40843781386024164 -1.0739110662543254 0.29017313377198634 0.2791276000984489 0.31127325425697583
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
19 , Generation
375 , |Individual Number|
7 , |Number of points|
-0.9943045775420345 1.0143562104665698 -0.45009830391983774 0.18105949977598365 1.9610334025881142 -2.0579605686867346 1.0429299633080338
1.4623226829309384 1.058090851751415 0.3365974349970921 3.440020578608824 -0.2734454791671367 -0.11430384539067315 0.39187546497458614
1.5408192475541547 2.75312715290878 -0.15986404101183532 -1.0739110662543254 -0.7485250411907933 0.2791276000984489 0.38557723455218007
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
