14 , Generation
276 , |Individual Number|
7 , |Number of points|
0.07354798964659184 -0.29777963467547225 -0.48144580400110115 2.0627264578161597 1.3731899148282287 2.952712045332527 -0.12968237414957406
0.7169114074359071 -0.7470356213654366 -1.3944707519774664 -0.43612737276095037 -0.5071483419194773 -1.5250900550371043 0.5820504164034459
0.145976156457593 1.8363592490195706 1.15296796115574 1.7236040571299258 -1.4759749439395498 1.4501796171614116 0.7470484752273485
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293 0.6356808668574334 0.8272423132518845 0.8942421723436154
14 , Generation
276 , |Individual Number|
7 , |Number of points|
0.07354798964659184 -0.29777963467547225 -0.48144580400110115 2.497101591499459 1.3734347410340193 2.586014281404486 -0.1223895690434822
0.7169114074359071 -0.7470356213654366 -1.3944707519774664 -0.31741451711587343 -0.6636613058852285 -0.9547492098131797 0.8924158028776055
0.145976156457593 1.8363592490195706 1.15296796115574 1.6548215924840015 -1.8071934134905456 2.021262930976502 0.07840358947920822
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293 0.6356808668574334 0.8272423132518845 0.8942421723436154
