14 , Generation
278 , |Individual Number|
7 , |Number of points|
-0.6070935456818809 0.33085132475837215 -0.5093204526820035 -0.13286166323331644 -0.4248642251403969 -2.4006376634965605 1.8434795787400016
-0.029171781688286075 -1.8492019853446449 0.16318627396672092 -0.2577914251275192 -2.125085578775145 0.44641369050291924 -0.6455826416979248
1.5924736288003656 1.500570808294309 0.7686152699614904 0.3567596730754233 0.6492310340047326 -2.527299709010446 0.591535035109007
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
14 , Generation
278 , |Individual Number|
7 , |Number of points|
-0.6070935456818809 0.33085132475837215 -0.5093204526820035 -0.13286166323331644 -0.4248642251403969 -2.4006376634965605 1.8434795787400016
-0.029171781688286075 -1.8492019853446449 0.16318627396672092 -0.2577914251275192 -2.125085578775145 0.44641369050291924 -0.6455826416979248
1.5924736288003656 1.500570808294309 0.7686152699614904 0.3567596730754233 0.6492310340047326 -2.527299709010446 0.591535035109007
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
