25 , Generation
494 , |Individual Number|
7 , |Number of points|
-0.3504685210428097 -0.2903456266648954 -0.7419893448628485 1.0855445431223307 2.2615618767513554 -0.5001276961732214 0.16254116121791579
2.2376823686323 -0.5626288887747659 -1.1392662737575994 1.3947172706507796 -1.8175361842566555 -0.0746003633635633 0.6874097824207884
2.058049240351286 0.02166496668189516 1.4257544252907985 0.8852207259680275 0.36721975656297046 0.2615474635168592 1.1493041146543546
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
25 , Generation
494 , |Individual Number|
7 , |Number of points|
-0.3504685210428097 -0.2903456266648954 -0.7419893448628485 1.0855445431223307 2.2615618767513554 -0.5001276961732214 0.16254116121791579
2.2376823686323 -0.5626288887747659 -1.1392662737575994 1.3947172706507796 -1.8175361842566555 -0.0746003633635633 0.6874097824207884
2.058049240351286 0.02166496668189516 1.4257544252907985 0.8852207259680275 0.36721975656297046 0.2615474635168592 1.1493041146543546
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
