25 , Generation
485 , |Individual Number|
7 , |Number of points|
-1.7542151830556558 -0.23952897714973673 0.5226252366902175 0.9272543727955 -0.2790919434942273 3.0423088774393485 -0.217272189203231
2.5468837508563533 -1.2822815760195967 0.9425059985822275 -1.4216665861532223 -0.9963350670793063 -1.7664558869257325 -0.25475356364739254
2.242020936093073 3.9507030091153514 -2.7445762900622666 0.00016603915888482867 -0.47467887036322376 2.077790604180927 0.3643054652583328
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004 0.6356808668574334 0.8272423132518845 0.8942421723436154
25 , Generation
485 , |Individual Number|
7 , |Number of points|
-1.7542151830556558 -0.23952897714973673 0.5226252366902175 0.9272543727955 -0.2790919434942273 3.0423088774393485 -0.217272189203231
2.5468837508563533 -1.2822815760195967 0.9425059985822275 -1.4216665861532223 -0.9963350670793063 -1.7664558869257325 -0.25475356364739254
2.242020936093073 3.9507030091153514 -2.7445762900622666 0.00016603915888482867 -0.47467887036322376 2.077790604180927 0.3643054652583328
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004 0.6356808668574334 0.8272423132518845 0.8942421723436154
