25 , Generation
493 , |Individual Number|
7 , |Number of points|
-1.1374994073948057 -0.5821632134707004 -1.8591281671401962 -1.063716000637032 -0.2720759004060359 0.3180300301889111 0.47689439609326534
3.1327988205379813 -0.36290590737409134 -2.253591094696717 2.008676538913598 1.0974031651408507 -0.8005498821499873 -0.19509775318433337
0.9602638353870803 -0.3225267599126338 0.30427620044266734 0.21686408119396416 1.2408804338681576 -1.4561789064860842 2.0683934268626123
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
25 , Generation
493 , |Individual Number|
7 , |Number of points|
-1.1374994073948057 -0.5821632134707004 -1.8591281671401962 -1.063716000637032 -0.2720759004060359 0.3180300301889111 0.47689439609326534
3.1327988205379813 -0.36290590737409134 -2.253591094696717 2.008676538913598 1.0974031651408507 -0.8005498821499873 -0.19509775318433337
0.9602638353870803 -0.3225267599126338 0.30427620044266734 0.21686408119396416 1.2408804338681576 -1.4561789064860842 2.0683934268626123
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
