23 , Generation
460 , |Individual Number|
7 , |Number of points|
-0.7890656290169733 1.4416622480448977 0.7233103572421052 2.406586987839506 -0.2790919434942273 3.0423088774393485 -0.217272189203231
2.276170549578948 0.8857971257981263 1.776954074737496 -0.3353443187401234 -0.9963350670793063 -1.7664558869257325 -0.25475356364739254
0.7670926064758865 2.0431659664986577 0.015364723142505865 1.7332774550447074 -0.47467887036322376 2.077790604180927 0.3643054652583328
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293 0.6356808668574334 0.8272423132518845 0.8942421723436154
23 , Generation
460 , |Individual Number|
7 , |Number of points|
-0.7890656290169733 1.4416622480448977 0.7233103572421052 2.406586987839506 -0.2790919434942273 3.0423088774393485 -0.217272189203231
2.276170549578948 0.8857971257981263 1.776954074737496 -0.3353443187401234 -0.9963350670793063 -1.7664558869257325 -0.25475356364739254
0.7670926064758865 2.0431659664986577 0.015364723142505865 1.7332774550447074 -0.47467887036322376 2.077790604180927 0.3643054652583328
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293 0.6356808668574334 0.8272423132518845 0.8942421723436154
