18 , Generation
360 , |Individual Number|
7 , |Number of points|
-0.9943045775420345 1.0143562104665698 0.09141416160188265 2.4836913904728677 -0.6998289898134376 2.8730044249897486 1.2350189525555273
1.4623226829309384 1.058090851751415 0.3504852361153368 -0.6076524476440273 -0.5785709545830173 -2.3380082043837915 -0.490595392682066
1.5408192475541547 2.75312715290878 0.40843781386024164 1.8807467847430468 -1.5325952479673308 2.161735898052966 0.9504756212204553
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293 0.6356808668574334 0.8272423132518845 0.8942421723436154
18 , Generation
360 , |Individual Number|
7 , |Number of points|
-0.9943045775420345 1.0143562104665698 0.09141416160188265 2.4836913904728677 -0.6998289898134376 2.8730044249897486 1.2350189525555273
1.4623226829309384 1.058090851751415 0.3504852361153368 -0.6076524476440273 -0.5785709545830173 -2.3380082043837915 -0.490595392682066
1.5408192475541547 2.75312715290878 0.40843781386024164 1.8807467847430468 -1.5325952479673308 2.161735898052966 0.9504756212204553
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293 0.6356808668574334 0.8272423132518845 0.8942421723436154
