11 , Generation
218 , |Individual Number|
7 , |Number of points|
-0.7236907190803759 0.3676001992225901 1.2719763622457756 -1.2402014034484812 0.56383470150332 0.2987867837896736 -0.546872518588723
1.9826837552536842 0.9102676856943881 1.3679939220183845 -0.7839198726846662 -1.6063527612860047 -0.20050746676045517 0.9351450652923456
-0.08729654372582285 1.155430496765471 -0.31969426311162197 0.8010471167806642 1.9726639449060013 2.353143662088909 0.11985190924379951
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.9400035599919222 0.8714090295686617 0.8942421723436154
11 , Generation
218 , |Individual Number|
7 , |Number of points|
-0.7236907190803759 0.3676001992225901 1.2719763622457756 -1.2402014034484812 0.56383470150332 0.2987867837896736 -0.546872518588723
1.9826837552536842 0.9102676856943881 1.3679939220183845 -0.7839198726846662 -1.6063527612860047 -0.20050746676045517 0.9351450652923456
-0.08729654372582285 1.155430496765471 -0.31969426311162197 0.8010471167806642 1.9726639449060013 2.353143662088909 0.11985190924379951
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.9400035599919222 0.8714090295686617 0.8942421723436154
