26 , Generation
511 , |Individual Number|
7 , |Number of points|
-1.1447545369235874 0.7129571279210244 0.5385106676513354 0.010721760790565305 2.1087670898337834 -1.2182832616064123 1.4775355319587677
2.5191757332853304 0.26006160062728767 0.24082559469812254 2.6882490230973763 -1.2168446141970544 -2.090819958115673 0.44689453934884626
2.5238462959991255 1.3509732060470447 -2.620778441042712 -0.8701554828037408 -1.0700692696681937 -0.4407602896739079 0.7884702248948681
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
26 , Generation
511 , |Individual Number|
7 , |Number of points|
-1.1447545369235874 0.7129571279210244 0.5385106676513354 0.010721760790565305 2.1087670898337834 -1.2182832616064123 1.4775355319587677
2.5191757332853304 0.26006160062728767 0.24082559469812254 2.6882490230973763 -1.2168446141970544 -2.090819958115673 0.44689453934884626
2.5238462959991255 1.3509732060470447 -2.620778441042712 -0.8701554828037408 -1.0700692696681937 -0.4407602896739079 0.7884702248948681
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
