15 , Generation
296 , |Individual Number|
7 , |Number of points|
-0.067496818031199 -0.29777963467547225 -2.101126413402324 -0.8215027523436803 0.9092973033365528 0.5667428351019386 -0.7450543266219675
0.43419152950680034 -0.7470356213654366 -1.965034888921346 -1.2377878254245422 0.2625615038319688 1.6521015315657681 0.6209104440824973
0.25206383827856516 1.8363592490195706 0.05136869458294274 0.5461864203436219 1.8240923112049547 0.9375276482149352 -0.08424542879419317
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
15 , Generation
296 , |Individual Number|
7 , |Number of points|
-0.067496818031199 -0.29777963467547225 -2.101126413402324 -0.8215027523436803 0.9092973033365528 0.5667428351019386 -0.7450543266219675
0.43419152950680034 -0.7470356213654366 -1.965034888921346 -1.2377878254245422 0.2625615038319688 1.6521015315657681 0.6209104440824973
0.25206383827856516 1.8363592490195706 0.05136869458294274 0.5461864203436219 1.8240923112049547 0.9375276482149352 -0.08424542879419317
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
