27 , Generation
530 , |Individual Number|
7 , |Number of points|
-1.6599938027125518 0.0469038943845958 1.9909665410373643 1.0855445431223307 1.24695879934751 -0.5001276961732214 0.6058425099060354
2.15530363545242 0.6021266492373587 0.2259808045356263 1.3947172706507796 -2.0922364445515367 -0.0746003633635633 0.9088710212681503
0.7421580625595131 1.5455102207685876 1.530416079356855 0.8852207259680275 1.1842431718501276 0.2615474635168592 0.4307357918946513
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
27 , Generation
530 , |Individual Number|
7 , |Number of points|
-0.8321313766398707 0.0469038943845958 2.368215738639394 1.0855445431223307 1.6947759848862196 -1.090965136304451 0.10233116097276762
1.7000713091546127 0.6021266492373587 0.7029891224206818 1.3947172706507796 -3.311003582529491 -0.24051118860352896 0.9535457441625849
0.7977097419641543 1.5455102207685876 0.8972379393545242 0.8852207259680275 0.30423278686134414 0.49959880509802856 -0.06883962448104619
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
