25 , Generation
497 , |Individual Number|
7 , |Number of points|
-2.249548255174868 -0.6087096481638103 0.5226252366902175 1.1712192002055768 1.2211927125391393 -0.24724608379749885 0.39789969164670097
1.9367013829717954 -1.4762122787670018 0.9425059985822275 -1.4501169609184674 -2.2563177260360456 0.35064296609790446 0.7014333978776379
2.486558758505762 4.289494928461505 -2.7445762900622666 -0.5170135112483013 0.22463789800036138 -0.20454689739079657 0.9832988553122475
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004 0.24315770512786342 0.9401732883758903 0.8942421723436154
25 , Generation
497 , |Individual Number|
7 , |Number of points|
-2.4546195291116524 -0.6087096481638103 0.5703267556348598 1.5212503364486019 1.2211927125391393 0.023143968151442595 0.24119898675122448
2.0064382132480287 -1.4762122787670018 1.2076528566556721 -0.05840636850612868 -2.2563177260360456 -0.0015289528406511876 1.9690255057584414
2.5992307776368233 4.289494928461505 -2.020494874932196 -1.032121804940276 0.22463789800036138 -0.7322936350870779 -0.2518590377048297
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004 0.24315770512786342 0.9401732883758903 0.8942421723436154
