19 , Generation
378 , |Individual Number|
7 , |Number of points|
-2.2393580975329046 1.9569901416074593 -0.9442782751315111 -0.5912135764784245 -0.19322078060236594 -0.8416612098575548 -0.1451276496068905
0.1786107122594464 0.48155917885944405 0.48811435708558476 0.4558315631178209 -1.0428959583387332 0.2551219952869793 1.6284717031484164
0.9964301642055553 2.1079531152075988 -0.40517134257325477 -0.030708523370894025 2.3460910564511335 0.8259433982553734 -0.6809925679673172
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.24315770512786342 0.9401732883758903 0.8942421723436154
19 , Generation
378 , |Individual Number|
7 , |Number of points|
-2.2393580975329046 1.9569901416074593 -0.9442782751315111 -0.5912135764784245 -0.19322078060236594 -0.8416612098575548 -0.1451276496068905
0.1786107122594464 0.48155917885944405 0.48811435708558476 0.4558315631178209 -1.0428959583387332 0.2551219952869793 1.6284717031484164
0.9964301642055553 2.1079531152075988 -0.40517134257325477 -0.030708523370894025 2.3460910564511335 0.8259433982553734 -0.6809925679673172
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.24315770512786342 0.9401732883758903 0.8942421723436154
