14 , Generation
275 , |Individual Number|
7 , |Number of points|
-0.6032798183344 0.3676001992225901 1.9086071565102571 2.555166336674415 -0.16798850225268003 2.952712045332527 1.1503451528406625
1.878229563418678 0.9102676856943881 1.3384508275356977 -0.5243868486009199 -0.1373432231742694 -1.5250900550371043 -0.30342369964989974
-0.6217463341313234 1.155430496765471 -0.5117588668369144 1.510758684892355 -1.8370093863881793 1.4501796171614116 0.7922958567172378
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293 0.6356808668574334 0.8272423132518845 0.8942421723436154
14 , Generation
275 , |Individual Number|
7 , |Number of points|
-0.6032798183344 0.3676001992225901 1.9086071565102571 2.555166336674415 -0.16798850225268003 2.952712045332527 1.1503451528406625
1.878229563418678 0.9102676856943881 1.3384508275356977 -0.5243868486009199 -0.1373432231742694 -1.5250900550371043 -0.30342369964989974
-0.6217463341313234 1.155430496765471 -0.5117588668369144 1.510758684892355 -1.8370093863881793 1.4501796171614116 0.7922958567172378
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293 0.6356808668574334 0.8272423132518845 0.8942421723436154
