12 , Generation
239 , |Individual Number|
7 , |Number of points|
0.3927000746075735 0.7622465768145635 1.2719763622457756 -1.184727565624653 0.5562889016982838 -0.6532454123007537 -0.5725302428011217
2.4338870529179846 0.41741746274714153 1.3679939220183845 -0.5668103323871424 -0.2089734647408953 0.941473097812646 0.739962133368219
-0.5080646240652933 1.0980794506910976 -0.31969426311162197 0.1016884363028127 0.7056063143658161 0.10856066439791734 -0.23517676846476
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
12 , Generation
239 , |Individual Number|
7 , |Number of points|
0.3927000746075735 0.7622465768145635 1.2719763622457756 -2.9294651553206514 0.5562889016982838 -0.1366157446803944 -1.2754375668418936
2.4338870529179846 0.41741746274714153 1.3679939220183845 -1.1381207198367314 -0.2089734647408953 1.5928531852185464 -0.21038111948732346
-0.5080646240652933 1.0980794506910976 -0.31969426311162197 -0.3404606069222134 0.7056063143658161 -0.11260704248883188 1.6876120783361324
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
