25 , Generation
488 , |Individual Number|
7 , |Number of points|
-1.1447545369235874 0.7129571279210244 0.5385106676513354 -1.063716000637032 -0.7876826931876271 0.3180300301889111 0.699032941648668
2.5191757332853304 0.26006160062728767 0.24082559469812254 2.008676538913598 1.8399071257441861 -0.8005498821499873 0.20382836755168993
2.5238462959991255 1.3509732060470447 -2.620778441042712 0.21686408119396416 1.5582274043244784 -1.4561789064860842 3.0371523506185687
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
25 , Generation
488 , |Individual Number|
7 , |Number of points|
-1.1447545369235874 0.7129571279210244 0.7736425578274628 -1.792489213795375 -0.7876826931876271 0.3180300301889111 0.40294931153178803
2.5191757332853304 0.26006160062728767 0.6238107556851511 1.9615930536764945 1.8399071257441861 -0.8005498821499873 0.6987342267825337
2.5238462959991255 1.3509732060470447 -2.9825644917569187 0.5639850990000379 1.5582274043244784 -1.4561789064860842 2.536777155701748
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
