26 , Generation
513 , |Individual Number|
7 , |Number of points|
-0.5536429812630169 1.6099004411389803 0.5226252366902175 0.9272543727955 -0.20077440812330613 0.7933747994484129 1.4962186118648906
1.5084994043503737 -0.05553072827163841 0.9425059985822275 -1.4216665861532223 2.125956261810817 -0.18296279423267306 -1.2849060541430148
1.142918099356636 3.105734413508202 -2.7445762900622666 0.00016603915888482867 1.3674501639785 -1.5255070279135015 0.8972295647412241
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004 0.24315770512786342 0.9401732883758903 0.8942421723436154
26 , Generation
513 , |Individual Number|
7 , |Number of points|
-0.8872801590846076 1.6099004411389803 -0.32482170308329855 0.9272543727955 2.0332157326535403 0.7933747994484129 0.933884637380106
1.4507074178626362 -0.05553072827163841 0.9290890689246247 -1.4216665861532223 2.7994734289124974 -0.18296279423267306 -1.7194356185493491
1.195083693172234 3.105734413508202 -2.853420238659755 0.00016603915888482867 1.0797770317456976 -1.5255070279135015 0.9606476117190768
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004 0.24315770512786342 0.9401732883758903 0.8942421723436154
