25 , Generation
484 , |Individual Number|
7 , |Number of points|
-2.724296191137209 1.2444860455056361 -1.445058889366722 0.6714949517164979 -0.15690239267300876 0.7933747994484129 1.3997321813474741
0.36668978500354954 0.6545156646001642 1.5850784178647668 -2.4796382020661776 1.9437083396004253 -0.18296279423267306 -0.5994107389133382
1.3730855751363449 1.9031327710804269 -1.5945583949357696 0.7630333212131638 1.8581978627449478 -1.5255070279135015 1.2817989811898312
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.5040393838968004 0.24315770512786342 0.9401732883758903 0.8942421723436154
25 , Generation
484 , |Individual Number|
7 , |Number of points|
-2.724296191137209 1.2444860455056361 -1.445058889366722 0.6714949517164979 -0.15690239267300876 0.7933747994484129 1.3997321813474741
0.36668978500354954 0.6545156646001642 1.5850784178647668 -2.4796382020661776 1.9437083396004253 -0.18296279423267306 -0.5994107389133382
1.3730855751363449 1.9031327710804269 -1.5945583949357696 0.7630333212131638 1.8581978627449478 -1.5255070279135015 1.2817989811898312
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.5040393838968004 0.24315770512786342 0.9401732883758903 0.8942421723436154
