16 , Generation
318 , |Individual Number|
7 , |Number of points|
-0.804867877578744 0.9337155016244311 -0.2795996421115631 -3.331835998124487 -1.4239179407034153 -0.9742465566851914 -0.1451276496068905
0.8632886909582883 0.1566851100501712 0.477204790772071 -0.8756047994329156 0.1144800225087505 0.20353881485441105 1.6284717031484164
1.133975015662898 1.3501496677853952 0.6833045435060302 0.3253549805567295 1.9145680809684595 0.13566702462254565 -0.6809925679673172
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
16 , Generation
318 , |Individual Number|
7 , |Number of points|
-0.804867877578744 0.9337155016244311 -0.2795996421115631 -3.331835998124487 -1.4239179407034153 -0.9742465566851914 -0.1451276496068905
0.8632886909582883 0.1566851100501712 0.477204790772071 -0.8756047994329156 0.1144800225087505 0.20353881485441105 1.6284717031484164
1.133975015662898 1.3501496677853952 0.6833045435060302 0.3253549805567295 1.9145680809684595 0.13566702462254565 -0.6809925679673172
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
