25 , Generation
496 , |Individual Number|
7 , |Number of points|
-1.1159613182057684 1.6027401097444058 -0.4995210992005513 -1.063716000637032 0.26225267992526835 0.3180300301889111 0.47689439609326534
1.9914976610575708 -3.1938995635252785 2.6722358752252267 2.008676538913598 0.6569749518760676 -0.8005498821499873 -0.19509775318433337
1.4606646650045823 4.208004430042486 -1.5820887409555486 0.21686408119396416 1.1743098476542997 -1.4561789064860842 2.0683934268626123
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
25 , Generation
496 , |Individual Number|
7 , |Number of points|
-1.1159613182057684 1.6027401097444058 -0.4995210992005513 -1.063716000637032 0.26225267992526835 0.3180300301889111 0.47689439609326534
1.9914976610575708 -3.1938995635252785 2.6722358752252267 2.008676538913598 0.6569749518760676 -0.8005498821499873 -0.19509775318433337
1.4606646650045823 4.208004430042486 -1.5820887409555486 0.21686408119396416 1.1743098476542997 -1.4561789064860842 2.0683934268626123
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
