27 , Generation
537 , |Individual Number|
7 , |Number of points|
-1.655999041221216 -1.6128753201168509 -0.5165628914851446 -0.7291322683395632 -0.2469121116222466 0.3180300301889111 0.47689439609326534
2.5375353626418256 0.45749452707422167 -0.06600500626325895 2.9213998762178606 1.141506038987766 -0.8005498821499873 -0.19509775318433337
2.5236596267888576 2.87181356392462 -4.316534435142538 -0.5473981452638895 1.4713306341336283 -1.4561789064860842 2.0683934268626123
0.43219093013082455 0.11808593152322763 0.3164028014677284 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
27 , Generation
537 , |Individual Number|
7 , |Number of points|
-1.655999041221216 -1.6128753201168509 -0.5165628914851446 -0.7291322683395632 -0.2469121116222466 0.3180300301889111 0.47689439609326534
2.5375353626418256 0.45749452707422167 -0.06600500626325895 2.9213998762178606 1.141506038987766 -0.8005498821499873 -0.19509775318433337
2.5236596267888576 2.87181356392462 -4.316534435142538 -0.5473981452638895 1.4713306341336283 -1.4561789064860842 2.0683934268626123
0.43219093013082455 0.11808593152322763 0.3164028014677284 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
