11 , Generation
219 , |Individual Number|
7 , |Number of points|
-0.48796540958206447 -1.4503570825407897 -1.481017389501966 -1.1219127360199468 0.56383470150332 -0.1636838762769557 -0.546872518588723
0.7792134884058894 -0.30219458206974986 -1.5135953587933777 -1.141126725075741 -1.6063527612860047 -0.7311702400248926 0.9351450652923456
0.7952116722213755 2.4013598493195523 0.11925321431537513 1.5671308411741314 1.9726639449060013 1.0895196214911826 0.11985190924379951
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.9400035599919222 0.8714090295686617 0.8942421723436154
11 , Generation
219 , |Individual Number|
7 , |Number of points|
-0.48796540958206447 -1.4503570825407897 -1.481017389501966 -1.1219127360199468 0.56383470150332 -0.1636838762769557 -0.546872518588723
0.7792134884058894 -0.30219458206974986 -1.5135953587933777 -1.141126725075741 -1.6063527612860047 -0.7311702400248926 0.9351450652923456
0.7952116722213755 2.4013598493195523 0.11925321431537513 1.5671308411741314 1.9726639449060013 1.0895196214911826 0.11985190924379951
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.9400035599919222 0.8714090295686617 0.8942421723436154
