19 , Generation
377 , |Individual Number|
7 , |Number of points|
-0.6006065100587168 0.5698285101458987 0.8999044752294333 1.1738349946052904 0.23572445816602125 3.433589782310741 -0.9692600722273649
1.7688973380129032 0.7020368801986201 1.646969173254339 0.17392837010689643 -1.6033463585566543 -1.9179913493134577 0.7164926728118215
1.427400297554573 1.3201719012617712 -0.4499845817820405 1.6564981833323253 -0.7954304129872279 1.6314295879727272 -0.9781024197137176
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293 0.6356808668574334 0.8272423132518845 0.8942421723436154
19 , Generation
377 , |Individual Number|
7 , |Number of points|
-0.6006065100587168 0.5698285101458987 0.8999044752294333 1.1738349946052904 0.23572445816602125 3.433589782310741 -0.9692600722273649
1.7688973380129032 0.7020368801986201 1.646969173254339 0.17392837010689643 -1.6033463585566543 -1.9179913493134577 0.7164926728118215
1.427400297554573 1.3201719012617712 -0.4499845817820405 1.6564981833323253 -0.7954304129872279 1.6314295879727272 -0.9781024197137176
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293 0.6356808668574334 0.8272423132518845 0.8942421723436154
