22 , Generation
439 , |Individual Number|
7 , |Number of points|
-3.275331713570748 0.9378761446510769 -0.9149480010440727 0.3780415006321542 1.5370339763889223 -3.1858211557992067 -0.41819823560116476
-0.023882779932066223 1.1533446117474853 0.7755530670785704 -2.5389192657359816 1.073804109610851 -0.7556886468172942 0.7485911273495214
0.5097505661407885 0.8496878065022999 -0.6787532089443822 0.08739966525600046 0.22999487012332892 0.5108071368131979 -2.9938128137937094
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
22 , Generation
439 , |Individual Number|
7 , |Number of points|
-3.275331713570748 0.9378761446510769 -0.9149480010440727 0.3780415006321542 1.5370339763889223 -3.1858211557992067 -0.41819823560116476
-0.023882779932066223 1.1533446117474853 0.7755530670785704 -2.5389192657359816 1.073804109610851 -0.7556886468172942 0.7485911273495214
0.5097505661407885 0.8496878065022999 -0.6787532089443822 0.08739966525600046 0.22999487012332892 0.5108071368131979 -2.9938128137937094
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
