24 , Generation
472 , |Individual Number|
7 , |Number of points|
-0.4973403796751776 -0.2903456266648954 -1.2494392085722266 -0.10405002336341418 0.6043916153372746 -0.3934444357440467 0.9341399344676946
2.9433017207493073 -0.5626288887747659 -2.3791371272216 0.3157911970167721 -3.021194905702192 1.0185067295819104 -0.24407971079257829
1.1085091109890612 0.02166496668189516 0.2455527012603892 1.0970904268101977 1.1270705950869226 -1.119951828346407 -0.5745671376710748
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
24 , Generation
472 , |Individual Number|
7 , |Number of points|
-0.4973403796751776 -0.2903456266648954 -1.2494392085722266 -0.10405002336341418 0.6043916153372746 -0.3934444357440467 0.9341399344676946
2.9433017207493073 -0.5626288887747659 -2.3791371272216 0.3157911970167721 -3.021194905702192 1.0185067295819104 -0.24407971079257829
1.1085091109890612 0.02166496668189516 0.2455527012603892 1.0970904268101977 1.1270705950869226 -1.119951828346407 -0.5745671376710748
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
