17 , Generation
338 , |Individual Number|
7 , |Number of points|
-0.6006065100587168 1.855951505726432 0.660164447830113 0.8337571891488765 -0.4725362498746619 -1.5971975894252455 0.9200168643767264
1.7688973380129032 0.6749394840363994 0.9833853250931428 -0.8744055499695158 -1.8441516588778246 1.03845061437797 -0.28470385275261567
1.427400297554573 1.6228278298959116 -0.6872282549282329 0.46179657899727766 0.11194804749960074 -1.3452396294108107 1.02662159978789
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
17 , Generation
338 , |Individual Number|
7 , |Number of points|
-0.6006065100587168 1.855951505726432 0.660164447830113 0.8337571891488765 -0.4725362498746619 -1.5971975894252455 0.9200168643767264
1.7688973380129032 0.6749394840363994 0.9833853250931428 -0.8744055499695158 -1.8441516588778246 1.03845061437797 -0.28470385275261567
1.427400297554573 1.6228278298959116 -0.6872282549282329 0.46179657899727766 0.11194804749960074 -1.3452396294108107 1.02662159978789
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
