22 , Generation
429 , |Individual Number|
7 , |Number of points|
-1.7624962061876135 -1.9475509070455497 0.5385106676513354 0.3102536295094602 2.0988989877102044 -3.723354630196533 -0.41819823560116476
2.346035974277402 1.4830779415474988 0.24082559469812254 -2.425024320913594 0.554085228388957 -1.0805922971413269 0.7485911273495214
2.5024239972695517 2.7121090103027186 -2.620778441042712 0.5270910873509425 1.410150625567887 0.1656807517099299 -2.9938128137937094
0.43219093013082455 0.11808593152322763 0.3164028014677284 0.5040393838968004 0.24315770512786342 0.9401732883758903 0.8942421723436154
22 , Generation
429 , |Individual Number|
7 , |Number of points|
-1.7624962061876135 -1.9475509070455497 0.5385106676513354 0.3102536295094602 2.0988989877102044 -3.723354630196533 -0.41819823560116476
2.346035974277402 1.4830779415474988 0.24082559469812254 -2.425024320913594 0.554085228388957 -1.0805922971413269 0.7485911273495214
2.5024239972695517 2.7121090103027186 -2.620778441042712 0.5270910873509425 1.410150625567887 0.1656807517099299 -2.9938128137937094
0.43219093013082455 0.11808593152322763 0.3164028014677284 0.5040393838968004 0.24315770512786342 0.9401732883758903 0.8942421723436154
