20 , Generation
393 , |Individual Number|
7 , |Number of points|
-2.122287564115369 1.3153640048116617 -1.328699793398366 0.3219596937121205 2.28901654048166 -2.0579605686867346 0.45424225675970364
1.061019457517633 -0.2873268213655634 -0.03411314611109184 -1.1479172016478358 0.09707675659691628 -0.11430384539067315 -1.0334996936440541
1.2633012829369297 0.5869805987003172 -0.8243249405090998 0.6658966670898576 0.6720680925212105 0.2791276000984489 0.29515449067367105
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
20 , Generation
393 , |Individual Number|
7 , |Number of points|
-2.122287564115369 1.3153640048116617 -1.328699793398366 0.3219596937121205 2.28901654048166 -2.0579605686867346 0.45424225675970364
1.061019457517633 -0.2873268213655634 -0.03411314611109184 -1.1479172016478358 0.09707675659691628 -0.11430384539067315 -1.0334996936440541
1.2633012829369297 0.5869805987003172 -0.8243249405090998 0.6658966670898576 0.6720680925212105 0.2791276000984489 0.29515449067367105
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
