14 , Generation
279 , |Individual Number|
7 , |Number of points|
-0.804867877578744 0.7801597226221632 -0.2795996421115631 -1.184727565624653 0.176318590589658 -0.6532454123007537 -0.5725302428011217
0.8632886909582883 0.7423228382152898 0.477204790772071 -0.5668103323871424 0.6073338686039153 0.941473097812646 0.739962133368219
1.133975015662898 1.9500373190449278 0.6833045435060302 0.1016884363028127 0.9658971653392754 0.10856066439791734 -0.23517676846476
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
14 , Generation
279 , |Individual Number|
7 , |Number of points|
-0.05804296024733735 0.7801597226221632 -0.2795996421115631 -0.6090558322444816 0.176318590589658 -0.9263344532076552 -0.173982288111867
0.7303266863694832 0.7423228382152898 0.477204790772071 -0.3190734355315807 0.6073338686039153 1.793312005503114 1.2683554512682131
0.9251090183398141 1.9500373190449278 0.6833045435060302 -0.14195996561017082 0.9658971653392754 1.01862204428743 -1.5535838657786902
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
