22 , Generation
431 , |Individual Number|
7 , |Number of points|
-1.0134566566835073 -0.015965176849334406 0.32423064293770165 -0.4189907093832461 0.6043916153372746 -0.6351349431783412 0.39789969164670097
0.9515394525956561 0.8173351363438337 -0.3499146922305477 -1.9971194999399597 -3.021194905702192 0.27764680190377333 0.7014333978776379
0.13017334678365877 1.2749879775794244 -0.9632912893648597 2.4216476815096932 1.1270705950869226 -0.26564267132096353 0.9832988553122475
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.24315770512786342 0.9401732883758903 0.8942421723436154
22 , Generation
431 , |Individual Number|
7 , |Number of points|
-1.0134566566835073 -0.015965176849334406 0.32423064293770165 -0.4189907093832461 0.6043916153372746 -0.6351349431783412 0.39789969164670097
0.9515394525956561 0.8173351363438337 -0.3499146922305477 -1.9971194999399597 -3.021194905702192 0.27764680190377333 0.7014333978776379
0.13017334678365877 1.2749879775794244 -0.9632912893648597 2.4216476815096932 1.1270705950869226 -0.26564267132096353 0.9832988553122475
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.24315770512786342 0.9401732883758903 0.8942421723436154
